        -1.99159651e+02,  1.14739697e+02,  2.29935016e+01],
       [ 3.65787413e+01, -2.03601804e+01, -2.32694486e+02,
        -9.55858324e+01, -3.17078754e+02,  6.51954875e+01,
        -1.36422382e+02, -5.21283635e-01, -9.71117753e+01,
        -1.58584362e+02,  1.10663739e+02, -1.12394083e+01],
       [ 2.37863570e+01,  2.85561422e+01, -3.46482869e+01,
         4.74710567e+01, -1.51547626e+02,  4.73326646e+01,
        -1.44610181e+01,  9.04449666e+01,  1.12430110e+02,
        -5.90577892e+01,  3.68242378e+00,  1.44065270e+02],
       [ 4.89308834e+01,  2.34608272e+01, -1.21400766e+02,
        -6.75349131e+01, -2.04590202e+02,  1.62434361e+02,
         1.02323731e+02,  1.56841851e+02,  1.78513085e+01,
        -1.13099938e+02,  8.44139482e+01,  3.62914665e+01],
       [ 7.48484849e+01,  3.56716392e+01, -9.35668386e+01,
        -1.46569112e+02, -1.27352523e+02,  1.78762420e+02,
         1.95272303e+02,  2.53524510e+02,  5.96898525e+01,
         3.19740160e+00,  4.67091124e+01, -7.74003920e+01],
       [ 6.41870713e+01, -2.55286402e-02, -1.99332283e+02,
        -2.18070295e+02, -3.65002905e+01, -1.74734125e-01,
         1.16458896e+02,  1.12803508e+02,  8.25995269e+00,
         6.13397134e+01, -7.25357276e+01, -9.23159658e-01],
       [ 5.69458775e+01,  2.81397106e+01, -9.25381474e+01,
        -8.73658447e+01, -1.68699162e+02, -6.50684524e+01,
         1.25229774e+02,  1.20412901e+02,  1.79421413e+02,
        -2.47441609e+01, -1.82508499e+02,  3.52661314e+01],
       [ 5.61466709e+01,  4.18250626e+01, -4.93102076e+01,
        -3.85613188e+01, -8.68901517e+01,  5.88207514e+01,
         1.19773338e+02,  4.77664392e+01,  1.97730250e+01,
         3.33122999e+01,  9.53121957e+01,  6.30562694e+01],
       [ 9.62859136e+01,  3.18657129e+01, -2.58200463e+02,
        -1.76180876e+02, -6.77793376e+01, -1.74651205e+02,
        -7.50026628e+01,  8.20471960e+01, -9.44777533e+01,
        -1.80749374e+01, -1.41640579e+02, -4.70592476e+01],
       [ 6.39649705e+01,  8.48070701e+01, -9.64698215e+01,
        -7.12673317e+01, -1.84447383e+02, -8.33047508e+01,
         1.28933814e+02,  2.22887128e+02,  8.90564122e+01,
        -1.21661716e+02, -2.08435563e+02, -2.20741185e+02],
       [ 5.73640934e+01,  1.10334378e+02, -6.78912344e+01,
        -5.36059609e+01, -5.06318802e+01,  7.35198569e+01,
         2.59083026e+02,  1.47810396e+02, -3.96257841e+01,
        -9.65150687e+01, -1.09582653e+02, -2.15875808e+02],
       [ 7.69410009e+01,  1.06740039e+02, -1.93523026e+02,
        -8.36615817e+01, -1.37568922e+01, -2.96363775e+01,
        -2.94379430e+00,  3.20365190e+02,  7.44613255e+01,
         2.80214592e+01,  1.05091071e+02, -4.90948637e+01],
       [ 1.02159862e+02,  9.64366683e+01, -2.51588333e+02,
        -2.60818913e+02, -7.43800521e+01, -1.00376405e+01,
        -1.09228013e+01,  2.55767197e+02, -1.17894225e+02,
        -2.25350658e+02,  5.17363296e+01, -8.54693082e+01],
       [ 6.72948540e+01,  1.28176490e+02, -1.00918055e+02,
        -1.04835683e+02, -6.28264546e+01,  1.88651534e+02,
         1.01118037e+02,  2.57299154e+02, -9.49846180e+00,
        -4.41572669e+01,  2.39201031e+02, -9.89904243e+01],
       [ 1.53261707e+01,  1.26019527e+02, -4.48001930e+01,
        -5.10827170e+01, -1.21843585e+02,  6.22425467e+01,
        -3.89132640e+01,  2.26614598e+02,  1.05294848e+02,
        -8.44138948e+01,  1.42597380e+02, -1.86848741e+02],
       [ 3.40499044e+01,  1.15574894e+02, -5.09206818e+01,
        -4.47200611e+01, -1.05768807e+02,  6.32555411e+00,
         9.15232150e+00, -4.10141871e+01, -1.45060729e+02,
        -2.13621562e+02,  1.01525688e+02, -1.75921970e+02]]), 'audio/apple/apple13.wav': array([[-2.50862721e+01,  9.34949879e+01, -5.29644373e+00,
         1.05322197e+02,  2.10618698e-01,  3.59404044e+01,
        -1.99873643e+02, -1.85263342e+02, -1.51182157e+02,
        -2.72568605e+02,  1.95318004e+01, -1.32748241e+02],
       [-1.48251819e+01,  8.19066243e+01,  2.74959735e+01,
         1.71503677e+02,  9.15752346e+01,  1.92342964e+02,
         1.22710089e+01, -2.14088858e+02, -1.06403208e+02,
        -1.91359219e+02,  8.53520396e+01, -1.68945505e+02],
       [-5.81773038e+01, -1.02665198e+02,  3.17171740e+01,
         1.21030427e+02, -7.34688518e+01, -1.52026290e+02,
        -6.43857895e+01, -1.77357759e+02,  1.73242003e+02,
         3.64753184e+01, -4.20491578e+00,  1.95863397e+02],
       [-3.57172985e+01, -7.89540790e+00,  1.37334013e+02,
         4.68811730e+01,  1.90354287e+02, -9.96138145e+01,
         5.43268962e+01,  9.40907608e+01,  9.07583248e+01,
         3.41064028e+01,  3.43047719e+01,  7.03528299e+01],
       [-5.27878668e+01, -6.10797819e+01,  5.29844156e+01,
         9.97734783e+00,  2.29994451e+02, -4.17998621e+01,
         1.30716614e+02, -4.10371695e+00,  1.64769438e+02,
         1.01981977e+02,  8.00093660e+01,  2.18008286e+02],
       [-8.61811483e+01, -1.08235771e+02, -1.11933633e+01,
         5.41019488e+01,  1.16021043e+02, -9.95122129e+01,
        -4.80114150e+01, -9.86228357e+01, -3.29243267e+00,
         3.08642452e+01, -1.24517179e+02,  6.66877908e+01],
       [-4.27723356e+01, -9.69450380e+01,  9.99552109e+01,
         2.95400805e+00,  2.55829084e+02, -9.64120965e+01,
         3.79573981e+01, -6.52126164e+00,  9.00978577e+01,
         1.90858714e+01, -1.67503577e+02,  4.64710255e+01],
       [-5.18594319e+01, -5.26039332e+01,  4.74215704e+01,
         7.35631298e+01,  2.26394053e+02, -3.09730181e+01,
         5.73806468e+01, -6.55480440e+01,  8.50694303e+01,
         6.88446639e+01, -1.20273581e+02, -7.98675934e+01],
       [-4.82184827e+01, -4.25137141e+01,  1.12361410e+02,
         6.23957882e+01,  8.11120635e+01, -1.34530420e+02,
        -1.27260804e+02, -1.63721356e+02,  1.34246904e+02,
         7.59235355e+01, -1.01207263e+02, -2.47483021e+01],
       [-4.39929040e+01, -3.66346375e+01,  1.42773873e+02,
         3.34427591e+00,  1.47842080e+02, -4.06081702e+00,
        -9.90773776e+01, -1.11039932e+02,  1.41847606e+02,
         6.60833120e+01, -8.03117245e+00, -7.36968928e+01],
       [-5.02196215e+00, -1.05812968e+01,  3.10704690e+01,
        -1.54501324e+02, -1.31477922e+02, -2.98173347e+02,
        -1.98075287e+02, -5.88910527e+01,  9.18259606e+01,
         1.55216481e+02,  3.71594411e+01,  8.10139478e+01],
       [ 3.05116343e+00, -1.81088320e+01,  1.21948709e+02,
        -2.29447193e+01, -1.41192066e+02, -2.91568470e+02,
        -1.15683519e+02,  3.38506179e+01,  4.61016167e+01,
         1.74875779e+02,  6.48421460e+01,  4.02944996e+01],
       [-7.84685869e+00, -2.84594894e+01,  2.11280168e+02,
         1.45160936e+02, -6.33137468e+01, -2.25283452e+02,
        -1.98576838e+02, -2.26570889e+02, -2.07611095e+02,
         1.01634480e+01,  4.65628091e+01,  9.07069774e+01],
       [-3.21158362e+01, -5.62385962e+01,  1.24269811e+02,
         1.73984555e+02,  8.19495366e+01, -1.09001077e+02,
         3.53150874e+01, -1.18617019e+02, -1.53851455e+02,
        -8.66729347e+01, -4.17888413e+01, -1.06981529e+02],
       [-1.91648891e+01, -2.15762394e+01,  2.01687067e+02,
         9.14341754e+01,  3.43714547e+01, -1.44379840e+02,
        -8.16826072e+00, -1.03810282e+02, -1.21601726e+02,
         5.92943026e+01,  1.47878007e+02, -4.52263476e+01],
       [-1.93800539e+01,  3.05216632e+00,  1.68548150e+02,
         1.35410446e+02,  5.69544704e+01, -8.02765642e+01,
        -1.00845264e+02, -1.21511302e+02,  7.18369171e+00,
         1.79724480e+02,  1.11421040e+02, -1.21254811e+00],
       [-3.80441826e+01, -8.63013910e+00,  1.51846023e+02,
         1.67866899e+02,  5.81774337e+01,  6.30413420e+01,
         8.33921635e+00,  5.24461809e+01, -1.84347725e+01,
         1.34536011e+02,  1.62442931e+02,  4.94668243e+01],
       [-4.22265053e+01, -5.26536761e+01,  1.46627886e+02,
         2.71017494e+02, -7.23851306e+00, -5.54055080e+01,
         3.37135555e+01,  2.07719164e+02,  5.18252724e+01,
         6.23988418e+01,  1.03672940e+01, -6.20565153e+01],
       [-5.83214524e+01, -9.45429938e+01,  1.20176561e+02,
         1.28565901e+02, -5.36459399e+01, -1.42666970e+02,
        -7.03135629e+01,  1.84237064e+02,  1.83611277e+02,
         1.05024467e+02, -1.69620254e+02, -9.39391603e+00],
       [-6.34589607e+01, -3.18365211e+01,  1.23121761e+02,
         1.61698358e+02,  5.98346689e+01,  2.32146930e+01,
        -3.65569903e+01,  9.20180772e+01,  7.20436765e+01,
         5.36516174e+01, -1.95872647e+02, -8.11552477e+01],
       [-5.61421731e+01,  1.77857644e+00,  1.62444476e+02,
         2.00446639e+02,  2.45969969e+01, -4.12883945e+01,
        -7.52847460e+01,  8.97232073e+01, -7.79540288e+01,
        -1.27961898e+02, -1.66436766e+02, -3.23503191e+01],
       [-3.29976844e+01, -5.19373945e+01,  1.10121790e+02,
         8.01546109e+01,  1.71776466e+01, -4.90769204e+01,
        -1.40801199e+02,  7.19198835e+01,  7.09744453e+01,
         3.18563939e+01, -5.74609763e+01, -1.33461524e+02],
       [-2.54596020e+01, -4.77725666e+01,  1.37263028e+02,
         1.15354202e+02,  3.42340856e+01, -9.22786970e+01,
        -1.38426717e+02, -5.77930514e+01,  3.94636058e+01,
         2.53147420e+00, -1.95067587e+01,  9.99775991e+01],
       [-1.03384323e+01,  4.09366057e+01,  1.14520592e+02,
         5.38807745e+01,  6.00083938e+00, -4.21554682e+01,
        -4.23394543e+01,  3.80588831e+01,  1.44334153e+02,
         1.92844856e+01,  3.41115067e+01,  8.47108939e+01],
       [-3.85000062e+01,  2.07095278e+01, -1.13852711e+02,
        -2.36691387e+02, -1.02259122e+02,  5.38214760e+00,
         6.26541320e+01,  1.12197804e+02,  4.02274486e+00,
        -1.63474229e+02, -7.15095832e+01,  2.44748031e+01],
       [ 6.42791072e+01,  2.56165014e+01, -1.90816298e+02,
        -9.84938105e+01,  1.53163594e+01,  4.96415701e+01,
         1.00209249e+02, -2.88434112e+01, -7.31057319e+01,
        -3.43075527e+01,  1.41991522e+02,  5.87246875e+01],
       [ 5.30534872e+01,  6.64918112e+01, -2.39768192e+02,
        -1.14053127e+02,  1.29048194e+02,  1.37275619e+02,
         3.16866799e+01, -2.62993741e+01, -1.38248124e+01,
        -1.71381007e+02, -7.12018985e+01,  9.39928375e+00],
       [ 4.68550762e+01,  8.62067106e+01, -2.01433383e+02,
        -8.14069115e+01,  1.27007792e+02,  1.41508044e+02,
         5.28481306e+01, -6.50076296e+01, -3.41756915e+01,
        -1.00711374e+02, -1.71335611e+02,  1.19810076e+01],
       [ 4.26572413e+01,  7.34211258e+01, -2.21727436e+02,
        -9.01487744e+01,  7.35435927e+00,  1.42047103e+02,
         1.46336631e+02, -8.28834630e+01, -8.58385437e+01,
        -1.36640231e+02, -1.72449869e+02, -1.10806811e+02],
       [ 3.60301903e+01,  4.40265518e+01, -1.74096091e+02,
        -1.61369157e+02, -4.07886663e+01,  1.80898447e+02,
         1.06567477e+02, -5.93065221e+01, -4.26025213e+01,
         2.49151959e+01, -4.01671448e+01, -1.09990161e+02],
       [ 4.59028085e+01,  1.88684267e+01, -1.74440698e+02,
        -2.00030040e+02, -1.12304519e+02,  6.67109389e+01,
         5.68065890e+01,  9.54246380e+01,  5.13850191e+01,
        -2.63283772e+01,  7.24994973e+00,  1.67275429e+02],
       [ 6.14549297e+01,  7.23851097e+01, -9.01668820e+01,
        -1.91484218e+02, -8.61651004e+01,  1.13536224e+02,
         2.07357831e+01,  1.61329016e+02, -7.91663647e+01,
         3.12666702e+01,  1.08364229e+02,  1.33431833e+02],
       [ 8.45324293e+01,  7.65820535e+01, -2.27504063e+02,
        -1.74543228e+02, -1.00755471e+02,  8.36419634e+01,
         2.82416560e+01, -6.44174395e+00, -1.45213936e+02,
         1.93369160e+01, -1.24558966e+01, -1.13959357e+02],
       [ 4.76775637e+01,  9.03627323e+00, -8.16724707e+01,
        -2.56696483e+01, -9.08517602e+01,  1.10450276e+02,
         1.54916465e+02,  8.67652536e+01, -6.06766683e+00,
        -1.92654867e+00, -1.47753696e+02, -1.68323425e+02],
       [ 5.74113360e+01,  4.24945847e+01, -2.04431353e+02,
        -3.89627764e+01, -1.10728606e+02,  2.67565557e+01,
         1.12286004e+00,  3.62326261e+01, -5.13575280e+01,
         8.78177673e+01,  1.81884285e+02,  4.67239439e+01],
       [ 6.56580029e+01,  3.82415783e+01, -2.49398673e+02,
        -9.49415946e+01, -1.38439223e+02,  4.62192481e+01,
         4.47719937e+01,  2.55903635e+00, -1.08786737e+02,
         1.59814140e+01,  2.87171744e+01, -9.00759534e+01],
       [ 5.93194292e+01,  5.72738753e+01, -4.97998908e+01,
         9.12128145e+00, -7.10198101e+01,  7.73338530e+01,
         5.99877456e+01,  7.86286130e+01,  4.96481021e+01,
        -4.69749718e+01, -3.79179773e+01,  7.84962827e+01],
       [ 4.09327542e+01,  4.11070224e+01, -1.97215864e+01,
        -1.58979843e+02, -7.84337453e+01,  5.84473677e+01,
         1.89575218e+02,  1.94734566e+02,  5.04493489e+01,
         5.28126761e+01,  9.09664145e+01,  1.23832892e+02],
       [ 6.94148292e+01,  1.62718921e+01, -1.76288890e+02,
        -2.49885868e+02, -2.23272318e+02,  9.76288869e+01,
         1.07376680e+02, -8.90636869e+01, -1.27037947e+02,
         3.53227536e+01,  6.84097516e+01,  7.05050182e+01],
       [ 5.74542058e+01,  2.43108257e+01, -8.01173075e+01,
        -1.62165842e+02, -1.45859215e+02,  1.54960805e+02,
         1.25026075e+02,  1.32869034e+02, -6.49639221e+01,
        -1.02909747e+02,  7.00902725e+01, -5.31701739e+01],
       [ 4.11076028e+01, -8.10650885e+00, -5.33978455e+01,
        -4.68964138e+01, -8.23834536e+01,  1.75500669e+02,
        -5.61790623e+01,  1.50986249e+02, -4.78112381e+01,
        -8.40713361e+01,  1.41688593e+02, -1.22682881e+02],
       [ 3.18446675e+01,  4.80490359e+00, -1.18465549e+01,
        -8.20015621e+01, -1.37758703e+02,  2.48004115e+02,
         6.09761432e+01,  1.55515857e+02, -2.26169629e+01,
        -1.42088471e+02,  2.27870262e+02, -4.75460105e+01]]), 'audio/apple/apple12.wav': array([[ 1.43416414e+00,  1.03260202e+02,  3.59658343e+01,
         2.17935625e+01,  5.71868205e+01,  9.18441599e+01,
        -6.03918924e+01,  8.56866442e+01,  2.13337323e+01,
        -7.01795017e+01,  4.37337726e+01, -2.08702767e+02],
       [ 1.07564219e+01,  8.95311306e+01,  8.82061727e+01,
        -1.47685135e+01,  7.79927221e+00, -1.26127352e+01,
        -1.56279437e+02,  3.84299470e+01, -1.23801396e+02,
        -1.03857775e+01,  1.73136667e+02, -9.96702136e+01],
       [-1.22606109e+01,  1.77386654e+01, -4.87556868e+01,
        -2.24723269e+01,  7.26385507e+01, -4.82399798e+01,
        -1.49898222e+02, -1.61753709e+02, -2.59275607e+02,
         9.05543543e+01,  1.09538086e+01, -4.75563073e+01],
       [-6.72189081e+00,  8.52989584e+00,  1.46823162e+01,
         1.92576027e+01,  1.56097877e+02, -2.78199269e+00,
         1.54535613e+01, -5.70481466e+01, -3.01544563e-01,
         2.68770614e+02,  7.06339440e+01, -1.22544109e+01],
       [-6.61697860e+01, -7.12296940e+01, -1.68358801e+01,
        -6.36238861e+01,  8.76878204e+01, -1.07479803e+02,
         1.47416558e+01, -4.14575056e+01,  9.22295354e+01,
         1.53072857e+02,  7.70077051e+01, -9.80546987e+01],
       [-6.02085495e+01, -4.11778924e+01,  7.97895242e+01,
         1.92782411e+01,  2.58068202e+02, -4.28903796e+01,
         2.00773280e+01, -1.24812128e+02, -1.02913698e+01,
         3.55005668e+01,  8.81402349e+01,  4.47540317e+00],
       [-4.63546655e+01, -7.36787925e+01,  9.69941497e+00,
        -2.28950846e+01,  2.07603614e+02, -9.79610474e+01,
        -8.11630195e+00, -1.26470906e+02, -2.12696779e+00,
         2.55834340e+01, -7.71028307e+01,  3.74617859e+00],
       [-4.67833198e+01, -1.31211348e+02,  3.03415522e+01,
        -4.08570777e+00,  1.38593809e+02, -8.01343590e+01,
         9.34145457e+00, -3.42345283e+01, -3.01789444e+00,
        -1.03105905e+02, -2.48599587e+01,  1.51898705e+02],
       [-5.62165534e+01, -9.78992731e+01,  5.21658591e+01,
        -8.41213036e+01,  9.36088286e+01, -1.42832524e+02,
        -4.55922029e+01, -6.23615748e+01,  2.87646992e+00,
        -9.01192241e+01, -1.02187899e+02,  9.37136674e+01],
       [-6.05463070e+01, -8.86165270e+01,  4.77196234e+01,
         7.28758140e+00,  1.99774930e+02,  4.60475089e+00,
        -2.18888368e+01,  1.03382617e+01,  6.40115650e+01,
         5.18923778e-02, -1.40303155e+02,  1.36416296e+01],
       [-7.13850746e+01, -7.72954857e+01, -8.02400516e+00,
        -1.87729068e+01,  1.20289306e+02, -6.38365349e+01,
        -1.48509168e+02, -1.45487905e+02, -6.57514881e+01,
        -4.01578941e+00, -7.55137699e+01, -8.19466565e+01],
       [-6.38898604e+01, -6.32427549e+01, -1.03940329e-01,
         2.03026564e+01,  1.31604998e+02, -1.49540485e+01,
        -6.74242524e+01, -1.13963598e+02,  3.99552835e+01,
        -7.45234527e+01, -3.59048606e+01, -2.60187921e+00],
       [-4.45577440e+01, -2.86509143e+01,  8.55944742e+01,
         2.76666989e+01,  1.39219399e+02, -6.72811420e+01,
         1.43647083e+01,  7.29362892e+01,  3.34975444e+01,
         2.50166054e+01, -1.01046050e+02,  1.14852560e+02],
       [-4.23779236e+01, -1.56325966e+01,  1.34428600e+02,
         9.02672410e+01,  1.15584518e+02, -1.30044471e+02,
        -1.21802633e+02,  4.44249084e+00, -1.37354961e+02,
         9.44608712e+01,  1.14848913e+02,  2.53918198e+02],
       [-1.78106598e+01, -1.65322056e+01,  1.17243849e+02,
         2.72980457e+01, -1.39350874e+02, -2.34773985e+02,
        -1.70177206e+02, -7.38630582e+01,  1.11512108e+02,
         7.99516892e+01,  4.69369851e+00,  2.48195165e+02],
       [-1.35266523e+01,  1.84420174e+01,  1.97210771e+02,
         1.54163498e+02, -5.99455519e+01, -1.64348247e+02,
        -5.39553357e+01, -2.13244606e+02,  9.85382577e+01,
         3.54871186e+01, -1.56401379e+02,  7.80149088e+01],
       [-2.06682802e+01,  9.84587985e+00,  1.59974940e+02,
         1.10608260e+02,  2.59134946e+01, -1.80504256e+01,
        -1.33075407e+02, -1.10822096e+02,  3.30307044e+01,
         3.57291888e+01, -2.79710266e+01,  2.38157112e+02],
       [-2.14062722e+01, -1.90964301e+01,  1.61505783e+02,
         8.45422853e+01, -5.14438946e+01, -1.07096792e+02,
        -9.83576752e+01,  9.09115406e+00,  9.92683906e+00,
        -3.54743259e+01, -1.00346372e+02,  1.47786181e+01],
       [-2.00460531e+01, -3.73845026e+01,  1.14781247e+02,
         1.04075629e+02, -3.42197434e+01, -1.48005991e+02,
        -2.74161314e+01, -4.10850623e+01,  9.44910619e+01,
        -3.77813870e+00, -9.29321027e+01, -7.99295630e+01],
       [-1.04809769e+01, -5.38048727e+01,  8.77426220e+01,
         2.46432695e+02,  7.50792816e+01, -1.20277915e+02,
        -1.82058698e+02, -3.51944631e+01, -1.44776175e+01,
         1.96913243e+02, -5.14276704e+01,  1.90225274e+01],
       [-3.09720494e+01, -7.29317997e+01,  8.40083177e+01,
         2.07146951e+02,  3.66544541e+01, -3.67990735e+01,
         5.21075460e+01, -1.04827181e+01,  3.38094892e+01,
         5.06045432e+01, -5.55295332e+00,  2.23901248e+01],
       [-2.36161613e+01, -6.44424053e+01,  8.00064459e+01,
         1.75426013e+02,  1.70234176e+01, -1.07609163e+02,
        -5.81986761e+01, -5.10142726e+01, -1.00925616e+02,
        -6.01364576e+00,  8.58539442e+01, -8.70130554e+01],
       [-2.41004746e+01, -6.59046616e+01,  8.72382250e+01,
         2.16425870e+02,  1.36558255e+01, -1.08458865e+02,
         3.32349405e+01, -1.17634242e+02, -1.46268726e+02,
         3.66451329e+01, -1.03287532e+01,  1.22600521e+02],
       [-1.34917821e+01, -3.42697151e+01,  1.29109966e+02,
         1.59002429e+02,  3.01237196e+00, -3.57752805e+01,
         2.17079761e+01, -1.87013246e+02,  3.25641696e+01,
        -1.75198372e+02, -1.16951052e+02, -8.56353593e+01],
       [-1.51144796e+01, -1.09772655e+01,  1.44145278e+02,
         2.21976956e+02,  2.03977776e+01, -1.13967623e+01,
        -1.64325022e+02, -1.86640638e+02, -3.96590927e+01,
        -7.62979127e+01, -6.21078739e+01, -1.33227616e+02],
       [-4.10752619e+00,  2.13880272e+01, -8.52170104e+01,
        -3.92411234e+01, -1.04993538e+02,  6.21243046e+01,
         8.64182737e+01, -5.05887094e+00,  1.48721914e+00,
         1.64871246e+01,  3.22656401e+00, -5.00010103e+00],
       [ 1.41687401e+01,  2.15805767e+01, -1.61360304e+02,
        -1.01759926e+02, -8.86622237e+01,  1.02275259e+02,
         1.03662212e+02,  6.39902717e+01, -1.52240963e+02,
        -2.54237815e+01,  3.62636169e+01, -1.05867468e+02],
       [ 3.61938369e+01,  1.50980801e+01, -1.16641169e+02,
        -4.35154718e+01,  2.39685361e+00,  1.97284487e+02,
         1.66155211e+02,  8.12378980e+01, -1.03608272e+02,
        -2.50698048e+01,  1.45581204e+02, -2.49900398e+01],
       [ 4.11374085e+01,  3.60343547e+01, -2.14256875e+02,
        -1.48038730e+02, -6.81615725e+01,  7.76316133e+01,
         1.41561352e+02, -1.20649945e+02, -9.63955866e+01,
         2.31182232e+01, -1.22909779e+02, -6.77518248e+01],
       [ 3.97698145e+01,  4.12382615e+01, -1.00898604e+02,
        -4.28974136e+01, -9.27656034e+01,  1.33762189e+02,
         1.13941705e+02,  1.16143839e+02, -1.05364189e+02,
        -4.78848341e+01, -3.06605284e+01,  5.42914626e+01],
